股票代码,交易日期,收盘价,开盘价,最高价,最低价,昨收价,涨跌额,涨跌幅,成交量(手),成交额(千元),复权因子,开盘价后复权,开盘价前复权,收盘价后复权,收盘价前复权,最高价后复权,最高价前复权,最低价后复权,最低价前复权,昨收价后复权,昨收价前复权,MACD_DIF(基于前复权价格计算),MACD_DEA,MACD,KDJ_K,KDJ_D,KDJ_J,RSI_6,RSI_12,RSI_24,BOLL_UPPER,BOLL_MID,BOLL_LOWER,CCI,daily_return,stock_code,return_mean_5,return_std_5,open_mean_5,close_mean_5,momentum_5,return_mean_10,return_std_10,open_mean_10,close_mean_10,momentum_10,return_mean_20,return_std_20,open_mean_20,close_mean_20,momentum_20,return_mean_60,return_std_60,open_mean_60,close_mean_60,momentum_60
000001.SZ,2024-04-03,10.46,10.53,10.55,10.42,10.55,-0.09,-0.8531,981845.85,1028648.88,116.713,1228.98789,9.13207,1220.81798,9.07136,1231.32215,9.14941,1216.14946,9.03667,1231.32215,9.14941,0.087,0.105,-0.038,57.827,58.792,55.898,45.258,51.554,54.53,9.254,9.078,8.903,-28.005,-0.006647999851074338,000001.SZ,0.0004056768508775788,0.008345817400633981,9.130332,9.133799999999999,-0.006647999851074338,0.0011672307144230732,0.008035201797867817,9.097377,9.107782,0.000956669598099591,0.0003584186366971498,0.008548073189278747,9.075262,9.078296,0.012584527527677247,0.003934207091614515,0.017345000087623297,8.598711333333334,8.630944166666668,0.1357215382901127
000001.SZ,2024-04-08,10.43,10.42,10.49,10.37,10.46,-0.03,-0.2868,906360.52,945290.44,116.713,1216.14946,9.03667,1217.31659,9.04534,1224.31937,9.09738,1210.31381,8.99331,1220.81798,9.07136,0.075,0.099,-0.048,48.737,55.44,35.33,42.441,50.204,53.881,9.253,9.08,8.908,-67.699,0.0009594242126800268,000001.SZ,0.0009780451311933724,0.00824548335668675,9.114722,9.123391999999999,-0.005720328270337194,0.0010718392160711798,0.008031021255717901,9.094775,9.104313,-0.0038204719587932034,0.0001643882890554338,0.008484800500287337,9.079164500000001,9.080464,0.00481671809979578,0.003932066914830047,0.017345365168840374,8.616489833333334,8.648722666666666,0.133695885133162
000001.SZ,2024-04-09,10.4,10.43,10.47,10.36,10.43,-0.03,-0.2876,857156.73,891468.99,116.713,1217.31659,9.04534,1213.8152,9.01932,1221.98511,9.08003,1209.14668,8.98463,1217.31659,9.04534,0.064,0.092,-0.057,36.658,49.179,11.615,39.491,48.811,53.22,9.252,9.081,8.91,-80.685,-0.0028766193421141395,000001.SZ,-0.0009368368595970899,0.0076772564726396075,9.111252,9.102578000000001,-0.011406944129320418,0.001645510947691886,0.007445896874560603,9.09304,9.107782,0.0038610382397494813,-0.00012438539169872808,0.008485118767538888,9.0826335,9.081331,0.00192624289323029,0.00402920972547595,0.017289622473499338,8.634412833333334,8.667368333333334,0.141602262112402
000001.SZ,2024-04-10,10.28,10.38,10.41,10.27,10.4,-0.12,-1.1538,1246390.82,1288696.2,116.713,1211.48094,9.00198,1199.80964,8.91525,1214.98233,9.028,1198.64251,8.90658,1213.8152,9.01932,0.046,0.083,-0.075,25.251,41.203,-6.652,29.612,43.537,50.629,9.259,9.073,8.887,-152.21,-0.00963454706631195,000001.SZ,-0.005145135098723541,0.004198018317528117,9.086969999999999,9.040136,-0.03383487980440991,0.00019898813469657606,0.00813184781547165,9.095642000000002,9.097375000000001,-0.011538563882864783,-0.001039628482663163,0.00847376942041528,9.0826335,9.073091999999999,-0.018147517133753954,0.0035572813449400663,0.017269345533615983,8.652914,8.681966833333332,0.10895297375157686
000001.SZ,2024-04-11,10.25,10.24,10.29,10.12,10.28,-0.03,-0.2918,1010213.4,1030820.14,116.713,1195.14112,8.88057,1196.30825,8.88924,1200.97677,8.92393,1181.13556,8.7765,1199.80964,8.91525,0.029,0.072,-0.087,24.572,35.66,2.398,27.545,42.291,49.994,9.257,9.06,8.862,-189.333,0.0009762886841722107,000001.SZ,-0.0034446906725296377,0.004686136556374232,9.019326000000001,8.988102000000001,-0.02843571334107886,-0.0011387184215779888,0.0064765051261749754,9.077430000000001,9.067022,-0.03301833941238608,-0.001372496797362538,0.008242740491359587,9.072227000000002,9.059650000000001,-0.02935549809567084,0.003718010523637779,0.017198371303759438,8.667512666666665,8.697866333333334,0.12021897175521423
000001.SZ,2024-04-12,10.06,10.22,10.27,10.04,10.25,-0.19,-1.8537,1305453.71,1322011.75,116.713,1192.80686,8.86322,1174.13278,8.72446,1198.64251,8.90658,1171.79852,8.70712,1196.30825,8.88924,0.002,0.058,-0.112,17.423,29.581,-6.892,17.997,35.308,46.168,9.291,9.048,8.805,-193.722,-0.015655709775905358,000001.SZ,-0.005246232657495842,0.007253611747461157,8.965556000000001,8.918721999999999,-0.038241233949484976,-0.0024202779033091317,0.007950754042490646,9.047944000000001,9.026261,-0.04463500608295823,-0.001205607130360703,0.007893588042275813,9.0587845,9.047942,-0.026137954283137255,0.0034206811146434055,0.017378604752728097,8.682834000000001,8.710585833333333,0.09586009302512544
000001.SZ,2024-04-15,10.29,10.07,10.32,10.06,10.06,0.23,2.2863,1453202.6,1486326.2,116.713,1175.29991,8.73313,1200.97677,8.92393,1204.47816,8.94994,1174.13278,8.72446,1174.13278,8.72446,-0.003,0.046,-0.098,24.636,27.933,18.044,45.46,46.888,50.913,9.287,9.051,8.814,-111.629,0.021847836915287022,000001.SZ,-0.0010685501169744426,0.01430710317734845,8.904848,8.89444,-0.013422381027136554,-4.525249289053512e-05,0.011061425308628624,9.009784999999999,9.008916,-0.019065928871828897,0.00022660738741404063,0.00929924972312854,9.048811,9.050544,0.005865717451411179,0.003912162473567788,0.01747717317300818,8.695987166666667,8.727930666666667,0.13201297943485168
000001.SZ,2024-04-16,10.28,10.28,10.39,10.22,10.29,-0.01,-0.0972,1478036.43,1523138.5,116.713,1199.80964,8.91525,1199.80964,8.91525,1212.64807,9.01065,1192.80686,8.86322,1200.97677,8.92393,-0.008,0.035,-0.085,28.924,28.263,30.246,44.679,46.494,50.711,9.271,9.037,8.803,-61.43,0.0,000001.SZ,-0.0004932262485516148,0.014274019253269911,8.878829999999999,8.873626,-0.011538563882864783,-0.0007150315540743523,0.010807628716653033,8.995040999999999,8.988102,-0.022813888258640724,-1.0347782372860382e-05,0.009238394251230296,9.037103,9.036668,-0.030188941961998284,0.003746946893268697,0.017466336299667477,8.713332000000001,8.743974500000002,0.12104564281959918
000001.SZ,2024-04-17,10.62,10.26,10.63,10.21,10.28,0.34,3.3074,2232640.57,2337576.59,116.713,1197.47538,8.89791,1239.49206,9.21012,1240.65919,9.21879,1191.63973,8.85455,1199.80964,8.91525,0.012,0.031,-0.036,52.051,36.193,83.768,67.471,59.226,56.814,9.282,9.04,8.798,42.589,0.03508801505072534,000001.SZ,0.008451286174855844,0.019983930895925994,8.858016000000001,8.932599999999999,0.03307478758307392,0.001653075538066151,0.015384263554436959,8.972493,8.986368,-0.001879173683765667,0.00183872346878321,0.012099540006474825,9.0240945,9.040137000000001,0.007590195104554054,0.004222227778993857,0.017926419366936373,8.729665,8.764643833333334,0.1556042941244371
000001.SZ,2024-04-18,10.8,10.58,11.03,10.56,10.62,0.18,1.6949,3165914.26,3427338.98,116.713,1234.82354,9.17543,1260.5004,9.36622,1287.34439,9.56569,1232.48928,9.15808,1239.49206,9.21012,0.04,0.033,0.016,60.29,44.225,92.42,74.219,64.153,59.579,9.338,9.057,8.777,180.529,0.020793575886906668,000001.SZ,0.012414743615402735,0.02009565580945244,8.916988,9.027995999999998,0.05365813050384527,0.004485026471436548,0.016096877450062518,8.968157,9.008049,0.02369660994534084,0.0034957321784708506,0.012321842006078589,9.0262625,9.057482,0.03846187960954928,0.004477795585462335,0.01805321417958465,8.750189833333334,8.787625666666667,0.17263759638726928
000001.SZ,2024-04-19,10.69,10.71,10.82,10.66,10.8,-0.11,-1.0185,1457675.02,1562376.15,116.713,1249.99623,9.28817,1247.66197,9.27082,1262.83466,9.38357,1244.16058,9.24481,1260.5004,9.36622,0.054,0.037,0.035,62.079,50.176,85.884,64.419,59.37,57.242,9.363,9.068,8.773,121.569,-0.001867967532893866,000001.SZ,0.015172292064005033,0.015758859782421204,9.001978,9.137268,0.06262393317179504,0.004963029703254596,0.015797737389350815,8.983767,9.027995,0.021987882743050635,0.0030651302088388344,0.012352790481285507,9.040572000000001,9.067888499999999,0.022965587480097138,0.00417462044088097,0.018003601237107227,8.772160000000001,8.8071385,0.1445386139591731
000001.SZ,2024-04-22,10.5,10.64,10.81,10.45,10.69,-0.19,-1.7774,2009818.37,2125722.74,116.713,1241.82632,9.22746,1225.4865,9.10605,1261.66753,9.37489,1219.65085,9.06269,1247.66197,9.27082,0.051,0.04,0.023,56.874,52.409,65.805,50.577,52.058,53.462,9.365,9.069,8.774,57.711,-0.013157466951902341,000001.SZ,0.00817123129056716,0.019405570937485357,9.100844,9.173691999999999,0.02040804892015058,0.003551340586796359,0.016794547528211395,9.002846,9.034066000000001,0.006711743284387284,0.0023115899014337694,0.012875367745430615,9.0488105,9.0691895,0.0028656292985815845,0.004133955853444778,0.018040525870343035,8.791094833333334,8.825495166666665,0.13759502289294345
000001.SZ,2024-04-23,10.54,10.51,10.65,10.46,10.5,0.04,0.381,1240027.0,1308866.09,116.713,1226.65363,9.11472,1230.15502,9.14074,1242.99345,9.23613,1220.81798,9.07136,1225.4865,9.10605,0.051,0.042,0.018,54.751,53.19,57.874,53.122,53.377,54.128,9.372,9.077,8.782,44.885,0.0028547229097546367,000001.SZ,0.008742175872518087,0.019145306772288317,9.140738,9.21879,0.025292616583943106,0.004124474811983236,0.016647966906354412,9.009784,9.046208,0.013462212228859682,0.002884992879837561,0.012615971395182644,9.051412,9.076995,0.01737522858481655,0.004199646632201565,0.018028365536454188,8.809885,8.844863666666667,0.14565282510907251
000001.SZ,2024-04-24,10.53,10.52,10.57,10.46,10.54,-0.01,-0.0949,941567.74,989093.54,116.713,1227.82076,9.12339,1228.98789,9.13207,1233.65641,9.16676,1220.81798,9.07136,1230.15502,9.14074,0.05,0.044,0.013,52.999,53.126,52.745,52.314,52.979,53.926,9.377,9.083,8.788,35.171,0.0009514007402950941,000001.SZ,0.0019148530104320383,0.012244410290630635,9.185834,9.20318,-0.008474373840948846,0.005183069592643941,0.01599980800564056,9.021925,9.06789,0.02432012562743613,0.0026910288636702584,0.01261430388153698,9.0587835,9.082632499999999,0.012500942421380001,0.004197292364665263,0.01802878736345326,8.8295425,8.864521166666666,0.14830961368706186
000001.SZ,2024-04-25,10.61,10.5,10.62,10.48,10.53,0.08,0.7597,1113812.24,1176304.52,116.713,1225.4865,9.10605,1238.32493,9.20144,1239.49206,9.21012,1223.15224,9.0887,1228.98789,9.13207,0.054,0.046,0.016,54.233,53.495,55.709,58.39,55.849,55.313,9.378,9.083,8.788,51.986,0.010475453132807289,000001.SZ,-0.00014877154038783758,0.008591962800139989,9.171958,9.170224000000001,-0.01759300977341982,0.0061329860375074485,0.016004282799572837,9.044473,9.09911,0.035121112716047787,0.0024971338079647297,0.012454397041975231,9.0609515,9.083065999999999,0.000943132483462561,0.004481044027693585,0.017990713686531025,8.848911,8.886346666666668,0.1659332151532391
000001.SZ,2024-04-26,10.6,10.59,10.67,10.48,10.61,-0.01,-0.0943,1607627.51,1698581.44,116.713,1235.99067,9.1841,1237.1578,9.19277,1245.32771,9.25348,1223.15224,9.0887,1238.32493,9.20144,0.056,0.048,0.016,52.009,53.0,50.028,57.295,55.388,55.097,9.384,9.086,8.788,50.75,0.0009440228220509717,000001.SZ,0.00041362653060113,0.008543190354642495,9.151143999999999,9.154613999999999,-0.008418888512558897,0.007792959297303082,0.014258940949951716,9.076561,9.145941,0.05367782074764493,0.002686340696996975,0.012397661180759596,9.0622525,9.086101,0.006646904809095799,0.0042942137858442584,0.017967874056092365,8.871170166666667,8.907160500000002,0.15720536660649498
000001.SZ,2024-04-29,10.81,10.56,10.9,10.52,10.6,0.21,1.9811,2169177.37,2337350.88,116.713,1232.48928,9.15808,1261.66753,9.37489,1272.1717,9.45295,1227.82076,9.12339,1237.1578,9.19277,0.071,0.052,0.037,59.063,55.021,67.147,71.001,62.481,58.64,9.424,9.1,8.776,99.683,0.02367417624654955,000001.SZ,0.007779955170291508,0.009714795576596973,9.137268,9.208382,0.029523229061997336,0.007975593230429335,0.01446911073258065,9.119056,9.191037,0.05053378948512588,0.003965170368769399,0.013193025445759975,9.0644205,9.0999765,0.030504386977349585,0.004508221674783693,0.01812288348929145,8.890393999999999,8.928552499999999,0.15862826690659326
000001.SZ,2024-04-30,10.79,10.8,10.88,10.73,10.81,-0.02,-0.185,1324556.53,1431407.71,116.713,1260.5004,9.36622,1259.33327,9.35755,1269.83744,9.4356,1252.33049,9.30551,1261.66753,9.37489,0.081,0.058,0.045,58.916,56.319,64.108,68.489,61.466,58.184,9.454,9.112,8.769,107.79,-0.0009256669179242838,000001.SZ,0.007023877204755724,0.010322072055224986,9.187568,9.251743999999999,0.023719086200898465,0.007883026538636905,0.014528642773088801,9.164153,9.235267,0.049611620537842294,0.0035839974922812767,0.013220020122155268,9.079597000000001,9.1116845,0.025665898311921342,0.004189095837565178,0.018045727041851305,8.9116415,8.947198166666668,0.1357890277843523
000001.SZ,2024-05-06,10.89,10.96,11.11,10.84,10.79,0.1,0.9268,1784100.57,1953817.49,116.713,1279.17448,9.50498,1271.00457,9.44427,1296.68143,9.63507,1265.16892,9.40091,1259.33327,9.35755,0.094,0.065,0.058,61.499,58.046,68.406,74.007,64.603,59.815,9.492,9.123,8.753,146.443,-0.006387178089801382,000001.SZ,0.005556161438736429,0.011815150992540872,9.263886,9.314184000000001,0.03418721056671692,0.0037355072245842335,0.011504788003467017,9.22486,9.258682,0.025423121522846648,0.0026942913813251925,0.013264523356641605,9.0986765,9.122525,0.023496173378156016,0.003818664367577231,0.018030651159423396,8.933178000000002,8.965554833333334,0.13201691983693853
000001.SZ,2024-05-07,10.88,10.87,10.89,10.76,10.89,-0.01,-0.0918,1087056.65,1176786.41,116.713,1268.67031,9.42693,1269.83744,9.4356,1271.00457,9.44427,1255.83188,9.33153,1271.00457,9.44427,0.103,0.073,0.061,62.717,59.603,68.945,72.484,64.035,59.572,9.53,9.137,8.743,91.907,0.0009197055669236676,000001.SZ,0.0036450119255597045,0.011591225149628195,9.328062000000001,9.361016000000001,0.02544819071797466,0.0017481201925859335,0.009824545697043673,9.25001,9.26562,0.007407470676537686,0.003116573332011241,0.013054811043113816,9.1090835,9.136834499999999,0.03127961256518197,0.003816797741107893,0.018030950365077982,8.950233833333334,8.982610666666666,0.12164997473921968
000001.SZ,2024-05-08,10.73,10.84,10.88,10.71,10.88,-0.15,-1.3787,1221791.27,1318612.0,116.713,1265.16892,9.40091,1252.33049,9.30551,1269.83744,9.4356,1249.99623,9.28817,1269.83744,9.4356,0.099,0.078,0.041,55.657,58.288,50.397,52.89,55.971,56.018,9.548,9.149,8.75,52.678,-0.010147953761923012,000001.SZ,0.001426616608764908,0.013188727888697321,9.371424,9.383564,0.012263985719211945,0.000920121569683019,0.0104895712828249,9.261284,9.269089,0.0037418480781634678,0.0029415756364688074,0.013215067241531342,9.1225255,9.148541999999999,0.025812006137999166,0.003838425339352434,0.018013102685335503,8.968012333333332,9.000389000000002,0.129472581598556
000001.SZ,2024-05-09,10.76,10.71,10.82,10.71,10.73,0.03,0.2796,1069460.63,1150726.86,116.713,1249.99623,9.28817,1255.83188,9.33153,1262.83466,9.38357,1249.99623,9.28817,1252.33049,9.30551,0.096,0.082,0.029,52.489,56.355,44.759,55.76,57.148,56.559,9.567,9.163,8.759,38.997,0.004668303874713953,000001.SZ,-0.0023745578656022117,0.005896612647506643,9.397442,9.374892,-0.004625120934752314,0.0027026986523446483,0.0092758618211736,9.267355,9.291637,0.02476155962244886,0.0031270196195705034,0.013211810741848917,9.1351005,9.1628515,0.03163949613834327,0.003916230403931,0.018006322902843847,8.986079833333333,9.019179166666667,0.13741997922994797
000001.SZ,2024-05-10,10.94,10.77,10.96,10.76,10.76,0.18,1.6729,1767835.61,1923452.18,116.713,1256.99901,9.3402,1276.84022,9.48763,1279.17448,9.50498,1255.83188,9.33153,1255.83188,9.33153,0.105,0.086,0.038,59.332,57.347,63.301,69.249,63.531,59.665,9.608,9.186,8.765,97.877,0.015784458576904026,000001.SZ,0.0009674672333634504,0.01013515043338415,9.392238,9.400908000000001,0.013901074533398061,0.003995672219059587,0.010158554346167161,9.289902999999999,9.326326,0.037949881519439455,0.004060073515521412,0.01342276582842832,9.1498435,9.186267,0.051922983107373755,0.004179304713546067,0.018063352588876196,9.005737333333334,9.041293833333333,0.16259289893698492
000001.SZ,2024-05-13,10.97,10.9,11.01,10.81,10.94,0.03,0.2742,1402498.6,1530058.92,116.713,1272.1717,9.45295,1280.34161,9.51365,1285.01013,9.54834,1261.66753,9.37489,1276.84022,9.48763,0.114,0.092,0.043,65.48,60.058,76.325,71.017,64.493,60.16,9.642,9.216,8.791,110.236,0.006421275898000234,000001.SZ,0.0035291580309237736,0.009403815975957559,9.381832,9.414784000000001,0.007346253336679265,0.004542659734830101,0.010123625001742041,9.322859,9.364484000000001,0.041784611813093786,0.004862864663737021,0.01303514556571704,9.172391999999999,9.216187,0.06712094444911809,0.004551725971739521,0.017871177170149848,9.027129333333333,9.065865666666667,0.18338694469944072
000001.SZ,2024-05-14,10.91,11.0,11.06,10.88,10.97,-0.06,-0.5469,1075783.91,1176577.33,116.713,1283.843,9.53967,1273.33883,9.46162,1290.84578,9.5917,1269.83744,9.4356,1280.34161,9.51365,0.115,0.096,0.036,65.687,61.935,73.193,62.408,60.984,58.657,9.655,9.245,8.835,102.955,-0.008181624731253723,000001.SZ,0.0017088919712882956,0.010810797469895913,9.40438,9.419988,0.0027576412734748867,0.0026769519484240003,0.010615977323571432,9.366221,9.390502,0.028276008972508704,0.004404968992965724,0.013336229326427225,9.205347,9.244806,0.0643902065868398,0.004070779974011587,0.01781812768957836,9.053291166666666,9.087980333333332,0.1631127731187474
000001.SZ,2024-05-15,10.83,10.9,10.92,10.81,10.91,-0.08,-0.7333,868296.6,942907.95,116.713,1272.1717,9.45295,1264.00179,9.39224,1274.50596,9.47029,1261.66753,9.37489,1273.33883,9.46162,0.108,0.099,0.019,53.792,59.22,42.934,52.27,56.512,56.686,9.616,9.278,8.94,47.724,-0.006422333768823507,000001.SZ,0.0024540159699081967,0.009877365035389251,9.414788,9.437334,0.009320284433631087,0.0019403162893365522,0.010998274647900845,9.393106,9.410449,0.021698573988036207,0.004866637793319817,0.012752259100371817,9.2348335,9.278195,0.07654112690069059,0.003282742337572712,0.017198274881714614,9.076417666666666,9.1046025,0.11880175010810112
000001.SZ,2024-05-16,11.17,10.85,11.21,10.83,10.83,0.34,3.1394,3076291.65,3410151.92,116.713,1266.33605,9.40958,1303.68421,9.6871,1308.35273,9.72179,1264.00179,9.39224,1264.00179,9.39224,0.126,0.104,0.043,66.528,61.656,76.271,73.896,67.546,62.303,9.658,9.316,8.975,144.659,0.029493346142973387,000001.SZ,0.0074190244235600835,0.015757657826655357,9.43907,9.508448,0.03810414798002015,0.002522233278978936,0.012347203546297156,9.418256,9.44167,0.03330279075274478,0.005248913254704135,0.013386900669269283,9.268656,9.3163535,0.08551949645503698,0.0037916182854096647,0.01751698355797224,9.094196166666666,9.127150833333333,0.16233111756377339
000001.SZ,2024-05-17,11.42,11.18,11.42,11.13,11.17,0.25,2.2381,2841748.85,3200736.55,116.713,1304.85134,9.69577,1332.86246,9.90391,1332.86246,9.90391,1299.01569,9.65241,1303.68421,9.6871,0.156,0.114,0.082,77.685,66.999,99.057,81.352,73.034,65.715,9.745,9.366,8.987,228.177,0.0214670933819594,000001.SZ,0.008555551384571158,0.016689251076278822,9.510183999999999,9.591703999999998,0.043876078641346794,0.004761509308967305,0.013617623613424744,9.451211,9.496306,0.05838707781417152,0.0063222679238021055,0.013798187433252097,9.307682,9.3657865,0.11089537590084397,0.003992810515826208,0.017651248397077633,9.117322666666666,9.152445333333333,0.18097144846796653
000001.SZ,2024-05-20,11.38,11.43,11.53,11.31,11.42,-0.04,-0.3503,2170210.3,2475290.15,116.713,1334.02959,9.91258,1328.19394,9.86922,1345.70089,9.99931,1320.02403,9.80851,1332.86246,9.90391,0.174,0.126,0.095,79.026,71.008,95.062,77.123,70.94,64.737,9.829,9.399,8.968,204.893,-0.004374239602605967,000001.SZ,0.006396448284449918,0.0177019782657408,9.60211,9.662817999999998,0.037374719482007546,0.004962803157686846,0.013448339596878179,9.491971,9.538801,0.04499553697638903,0.00434915519113554,0.012196835527464015,9.358415500000001,9.3987415,0.07156258550377204,0.003834528225313279,0.017683495759299755,9.141460833333332,9.175138166666667,0.16004066928000094
000001.SZ,2024-05-21,11.55,11.32,11.62,11.31,11.38,0.17,1.4938,2030049.41,2336192.88,116.713,1321.19116,9.81719,1348.03515,10.01665,1356.20506,10.07736,1320.02403,9.80851,1328.19394,9.86922,0.199,0.141,0.115,83.453,75.156,100.047,81.917,74.35,66.92,9.938,9.431,8.924,175.205,0.020317422806322316,000001.SZ,0.012096257791965126,0.01637279996488588,9.657613999999999,9.773824000000001,0.05866120178151313,0.006902574881626711,0.014179449543588369,9.530997,9.596906,0.0615806096061724,0.004325347537106322,0.012163466445226933,9.3905035,9.431263,0.06944423684261092,0.004122093732396736,0.01781057817280451,9.163575500000002,9.200143666666667,0.1761711631314935
000001.SZ,2024-05-22,11.56,11.56,11.74,11.46,11.55,0.01,0.0866,2115531.38,2458448.97,116.713,1349.20228,10.02533,1349.20228,10.02533,1370.21062,10.18143,1337.53098,9.9386,1348.03515,10.01665,0.216,0.156,0.12,82.846,77.72,93.1,82.18,74.541,67.046,10.032,9.469,8.906,152.693,0.0,000001.SZ,0.013380724545729828,0.014725880786284054,9.77209,9.900442,0.06740564551161388,0.007917370257819013,0.013149305096337294,9.593439,9.668887999999999,0.07735416973384579,0.004418745913751016,0.012120503328840702,9.4273615,9.4689885,0.08138546536336588,0.0023838468781167575,0.012014760123758102,9.189303833333334,9.211128833333333,0.07037097142710724
000001.SZ,2024-05-23,11.4,11.53,11.59,11.37,11.56,-0.16,-1.3841,1841622.9,2110799.28,116.713,1345.70089,9.99931,1330.5282,9.88657,1352.70367,10.05134,1327.02681,9.86055,1349.20228,10.02533,0.216,0.168,0.097,76.378,77.272,74.589,64.209,65.941,63.059,10.073,9.508,8.943,93.506,-0.011274777959679128,000001.SZ,0.005227099725199325,0.014859975607448114,9.890036,9.940335999999999,0.02059130183439839,0.006323062074379704,0.01448563255877981,9.664553,9.724391999999998,0.05948006382661797,0.004512880363362176,0.011983347271854572,9.465954,9.5080145,0.0857144425958567,0.0018046805769409572,0.011816750552844783,9.202023500000001,9.218355833333334,0.04587139464400014
