股票代码,交易日期,收盘价,开盘价,最高价,最低价,昨收价,涨跌额,涨跌幅,成交量(手),成交额(千元),复权因子,开盘价后复权,开盘价前复权,收盘价后复权,收盘价前复权,最高价后复权,最高价前复权,最低价后复权,最低价前复权,昨收价后复权,昨收价前复权,MACD_DIF(基于前复权价格计算),MACD_DEA,MACD,KDJ_K,KDJ_D,KDJ_J,RSI_6,RSI_12,RSI_24,BOLL_UPPER,BOLL_MID,BOLL_LOWER,CCI,daily_return,stock_code,return_mean_5,return_std_5,open_mean_5,close_mean_5,momentum_5,return_mean_10,return_std_10,open_mean_10,close_mean_10,momentum_10,return_mean_20,return_std_20,open_mean_20,close_mean_20,momentum_20,return_mean_60,return_std_60,open_mean_60,close_mean_60,momentum_60
000001.SZ,2024-05-24,11.31,11.37,11.49,11.3,11.4,-0.09,-0.7895,1398275.84,1593330.34,116.713,1327.02681,9.86055,1320.02403,9.80851,1341.03237,9.96462,1318.8569,9.79984,1330.5282,9.88657,0.208,0.176,0.064,68.84,74.462,57.596,55.951,61.58,60.932,10.094,9.541,8.988,60.189,-0.005277596077297941,000001.SZ,-0.00012183816665214397,0.012112298061193691,9.922992,9.921256000000001,-0.00963255926194806,0.0042168566089595075,0.014488302510800764,9.716588,9.75648,0.03382088045170395,0.004106264414009547,0.012178948267417562,9.5032455,9.541402999999999,0.07305426037716867,0.001762681330210575,0.011837700510927323,9.209106,9.225004666666669,0.04239615370717931
000001.SZ,2024-05-27,11.51,11.31,11.53,11.31,11.31,0.2,1.7683,1454361.43,1663272.12,116.713,1320.02403,9.80851,1343.36663,9.98196,1345.70089,9.99931,1320.02403,9.80851,1320.02403,9.80851,0.213,0.183,0.059,70.983,73.302,66.344,67.201,66.888,63.766,10.135,9.584,9.033,69.089,0.017683623710431196,000001.SZ,0.004289734495955289,0.014039878428864916,9.902178,9.943804,0.011423395161927807,0.005343091390202603,0.015103378910910596,9.752144,9.803310999999999,0.04922506083364442,0.004942875562516352,0.01252072385980543,9.537501500000001,9.5838975,0.09306652270514792,0.0024439252796354875,0.011549951928507792,9.2167665,9.239169500000001,0.09306652270514792
000001.SZ,2024-05-28,11.4,11.5,11.58,11.36,11.51,-0.11,-0.9557,1204322.85,1377107.2,116.713,1342.1995,9.97329,1330.5282,9.88657,1351.53654,10.04267,1325.85968,9.85188,1343.36663,9.98196,0.206,0.188,0.037,68.201,71.602,61.4,57.507,61.768,61.218,10.155,9.618,9.081,59.826,-0.008695224945830304,000001.SZ,-0.0015127950544752355,0.011530919070066243,9.933398,9.917788,-0.012986377681160843,0.005291731368744945,0.015155264914306757,9.795506,9.845806,0.04491302757878679,0.003984341658584472,0.012805456525085537,9.5808635,9.618154,0.07445899772209574,0.0022831211698850274,0.011637889886696347,9.231365,9.252178166666669,0.0857144425958567
000001.SZ,2024-05-29,11.26,11.38,11.45,11.23,11.4,-0.14,-1.2281,1444811.11,1635445.61,116.713,1328.19394,9.86922,1314.18838,9.76515,1336.36385,9.92993,1310.68699,9.73914,1330.5282,9.88657,0.189,0.188,0.002,52.571,65.258,27.197,47.125,55.834,58.133,10.15,9.647,9.144,18.18,-0.010544906284387201,000001.SZ,-0.0036217763113526756,0.012133629435220783,9.902176,9.865752,-0.025952262918028657,0.004879474117188576,0.015559986794125196,9.837133,9.883097000000001,0.03970405355910844,0.003409895203262564,0.013200618709704855,9.6151195,9.646773,0.06226414889092191,0.002139079684960223,0.011743576000815766,9.243940000000002,9.263307666666666,0.07340245213457064
000001.SZ,2024-05-30,11.12,11.24,11.34,11.06,11.26,-0.14,-1.2433,1325496.35,1481608.71,116.713,1311.85412,9.74781,1297.84856,9.64374,1323.52542,9.83453,1290.84578,9.5917,1314.18838,9.76515,0.164,0.183,-0.038,37.989,56.168,1.629,38.734,50.538,55.228,10.148,9.66,9.173,-33.419,-0.010676244202543983,000001.SZ,-0.0035020695599256467,0.012041857078041373,9.851876,9.817186,-0.02456160225437143,0.0008625150826368389,0.013555633428327201,9.870956000000001,9.878761,-0.0044760557855292316,0.0016923741808078873,0.012648384585784291,9.644606,9.6602155,0.02867766981799247,0.0016892316478370306,0.01170826691616748,9.255792333333334,9.270968333333334,0.05004736446685021
000001.SZ,2024-05-31,11.11,11.14,11.19,11.11,11.12,-0.01,-0.0899,826706.76,921248.15,116.713,1300.18282,9.66108,1296.68143,9.63507,1306.01847,9.70445,1296.68143,9.63507,1297.84856,9.64374,0.142,0.175,-0.066,27.777,46.704,-10.079,38.152,50.167,55.023,10.142,9.674,9.206,-56.106,-0.0026922455874497375,000001.SZ,-0.002984999461956006,0.012001997756345955,9.811982,9.782498,-0.017682604187588047,-0.0015534188143040751,0.011467427733335433,9.867487,9.851877,-0.02714483471679363,0.0016040452473316147,0.012673772610096,9.659348999999999,9.6740915,0.029657335520515637,0.0018017343196653434,0.011631672070288753,9.263742,9.279929833333334,0.05910382989388174
000001.SZ,2024-06-03,10.98,11.12,11.13,10.91,11.11,-0.13,-1.1701,1326696.75,1456086.02,116.713,1297.84856,9.64374,1281.50874,9.52232,1299.01569,9.65241,1273.33883,9.46162,1296.68143,9.63507,0.114,0.163,-0.098,21.329,38.246,-12.505,30.904,45.439,52.387,10.139,9.678,9.217,-109.181,-0.012590550968814895,000001.SZ,-0.009039834397805225,0.003806616147584702,9.779028,9.69057,-0.0460470689123178,-0.002375049950924968,0.011975101801484271,9.840603,9.817187,-0.035149687614624,0.001293876603380939,0.012952481068643239,9.666287,9.677994,0.008264270292992482,0.0017832808943954207,0.01165396274600289,9.273426166666665,9.289324833333334,0.06292263763838646
000001.SZ,2024-06-04,11.02,10.95,11.05,10.91,10.98,0.04,0.3643,981004.95,1079356.56,116.713,1278.00735,9.49631,1286.17726,9.55701,1289.67865,9.58303,1273.33883,9.46162,1281.50874,9.52232,0.093,0.149,-0.111,19.612,32.034,-5.234,35.433,47.112,53.108,10.135,9.684,9.233,-127.559,0.00639195645466506,000001.SZ,-0.006022398117706151,0.007912934201323722,9.683632,9.624658,-0.0333341087960739,-0.0037675965860906936,0.009621433183663665,9.808515,9.771223,-0.045887597150744086,0.0015674891477680086,0.01300186563243561,9.669756,9.684064500000002,0.012867226249523078,0.001679460413286791,0.011583308424922506,9.282821333333334,9.297852666666667,0.05656724899229881
000001.SZ,2024-06-05,10.87,11.04,11.07,10.87,11.02,-0.15,-1.3612,1018967.75,1114156.0,116.713,1288.51152,9.57436,1268.67031,9.42693,1292.01291,9.60038,1268.67031,9.42693,1286.17726,9.55701,0.066,0.132,-0.133,13.074,25.714,-12.206,27.362,41.86,50.136,10.124,9.69,9.256,-136.684,-0.015398418275477388,000001.SZ,-0.006993100515924189,0.008848777724206029,9.62466,9.557014,-0.034635412666472076,-0.005307438413638432,0.010168130436512948,9.763417999999998,9.711383,-0.05968880824870604,0.00130496592209029,0.013300442675256288,9.678428499999999,9.6901355,0.013048183280658598,0.0015349867317520822,0.011742932682631846,9.292072,9.305657833333333,0.05227479232292476
000001.SZ,2024-06-06,10.9,10.9,10.98,10.88,10.87,0.03,0.276,1049331.53,1145989.43,116.713,1272.1717,9.45295,1272.1717,9.45295,1281.50874,9.52232,1269.83744,9.4356,1268.67031,9.42693,0.046,0.115,-0.139,10.125,20.518,-10.662,31.127,43.241,50.711,10.113,9.696,9.28,-113.401,0.0,000001.SZ,-0.004857851675415392,0.00902420270999993,9.565687999999998,9.518856,-0.019783818311153167,-0.00417996061767052,0.010057421740620132,9.708782,9.668021,-0.0438594982890933,0.0010715507283545922,0.013279257613639635,9.6866675,9.696206499999999,0.01301179977988598,0.0014543195456601765,0.011736466454344563,9.300310833333333,9.313174,0.0500967564913497
000001.SZ,2024-06-07,10.99,10.92,11.01,10.89,10.9,0.09,0.8257,1170126.04,1281662.99,116.713,1274.50596,9.47029,1282.67587,9.531,1285.01013,9.54834,1271.00457,9.44427,1272.1717,9.45295,0.035,0.099,-0.127,12.384,17.806,1.538,41.958,47.333,52.431,10.111,9.698,9.286,-83.967,0.0064105745441798145,000001.SZ,-0.003037287649089482,0.010385810645697656,9.527529999999999,9.498042000000002,-0.010801166986851185,-0.003011143555522744,0.010581214416664014,9.669756,9.640270000000001,-0.028292778413846698,0.0006028565267183816,0.012892423326720175,9.693172,9.698375,0.004571215361476089,0.0015128482168470217,0.011752537621336065,9.308549666666666,9.321991,0.05876707124432645
000001.SZ,2024-06-11,10.87,10.98,11.02,10.79,10.99,-0.12,-1.0919,1337628.54,1452841.96,116.713,1281.50874,9.52232,1268.67031,9.42693,1286.17726,9.55701,1259.33327,9.35755,1282.67587,9.531,0.019,0.083,-0.128,12.296,15.97,4.949,33.523,42.84,50.004,10.116,9.694,9.272,-92.765,-0.010017516739618038,000001.SZ,-0.0025226808032501103,0.009843715103360028,9.503246,9.478964000000001,-0.010017516739618038,-0.005781257600527667,0.007829711514213312,9.641137,9.584767000000001,-0.05560330836829641,-0.00021908310516253194,0.013025286408890424,9.6966405,9.694039,-0.009115323771633377,0.0012013843586371087,0.01180714068389603,9.317222,9.327772666666668,0.038204719587930924
000001.SZ,2024-06-12,10.88,10.85,10.91,10.78,10.87,0.01,0.092,957426.35,1037927.5,116.713,1266.33605,9.40958,1269.83744,9.4356,1273.33883,9.46162,1258.16614,9.34888,1268.67031,9.42693,0.006,0.068,-0.123,14.15,15.363,11.723,34.833,43.329,50.204,10.118,9.693,9.268,-94.264,0.0027652668875763897,000001.SZ,-0.003248018716667844,0.009130388354856208,9.4859,9.454682000000002,-0.012703764043356602,-0.004635208417186998,0.00818641849102765,9.584766,9.539670000000001,-0.045614404186689606,0.00032826147577897367,0.012902501162188206,9.690136,9.692738,-0.002750057601129563,0.0011202445571273866,0.011778882497012819,9.32257,9.332398000000001,0.030303295013802023
000001.SZ,2024-06-13,10.8,10.89,10.93,10.8,10.88,-0.08,-0.7353,1203507.79,1304403.41,116.713,1271.00457,9.44427,1260.5004,9.36622,1275.67309,9.47896,1260.5004,9.36622,1269.83744,9.4356,-0.009,0.052,-0.123,11.059,13.928,5.321,29.292,40.319,48.579,10.12,9.691,9.263,-87.584,-0.00826427029299237,000001.SZ,-0.0018211891201708407,0.007085325027707541,9.459882,9.44254,-0.006440060549935178,-0.004407144818047515,0.008033834428053945,9.542271,9.499777,-0.04085241906166315,0.00023616464957053053,0.012959669460733767,9.689702,9.691436999999999,-0.002770372136998156,0.001299065104176548,0.011547521537631,9.327773333333333,9.339191333333334,0.04549807894519464
000001.SZ,2024-06-14,10.18,10.15,10.23,9.99,10.08,0.1,0.9921,1637990.47,1657433.96,125.0496,1269.25344,9.43126,1273.00493,9.45914,1279.25741,9.5056,1249.2455,9.28259,1260.49997,9.36622,-0.014,0.039,-0.106,23.286,17.047,35.762,43.688,45.819,50.805,10.121,9.68,9.239,-75.154,0.002956126752946986,000001.SZ,-0.0012299637695814436,0.007391982194534369,9.455544,9.443778,0.0006548220396807025,-0.003043907722498418,0.008008429364010942,9.510616,9.481317,-0.019141951151731562,-0.0010906963199307895,0.011019867088596235,9.690786,9.680039,-0.02353232649606174,0.0014616081073957955,0.011500179206557033,9.336084333333334,9.348978833333332,0.06619220932631031
000001.SZ,2024-06-17,10.1,10.13,10.16,10.08,10.18,-0.08,-0.7859,681217.02,688669.91,125.0496,1266.75245,9.41268,1263.00096,9.3848,1270.50394,9.44055,1260.49997,9.36622,1273.00493,9.45914,-0.023,0.027,-0.1,26.245,20.113,38.508,36.545,42.408,49.033,10.1,9.654,9.208,-80.95,-0.002961961949200398,000001.SZ,-0.003104471068257486,0.0060336288202758525,9.444022,9.414538,-0.01533941873885225,-0.003070879358673484,0.00800756754622449,9.485776,9.45629,-0.025974902102423814,-0.0023121490864887796,0.009657614296115466,9.676631500000001,9.6540835,-0.052414652394862205,0.0013332570183134883,0.011505953316633982,9.340472166666666,9.352179333333334,0.020889242306725953
000001.SZ,2024-06-18,10.08,10.11,10.16,10.04,10.1,-0.02,-0.198,700653.08,707829.47,125.0496,1264.25146,9.39409,1260.49997,9.36622,1270.50394,9.44055,1255.49798,9.32905,1263.00096,9.3848,-0.032,0.015,-0.093,26.268,22.165,34.475,34.836,41.564,48.591,10.08,9.629,9.178,-90.888,-0.002966758887768761,000001.SZ,-0.0016943194978876308,0.004687878888599532,9.418375999999999,9.402396,-0.006440060549935178,-0.0021085001505688704,0.0072817519120037906,9.460811,9.44068,-0.016393063875190128,-0.0022417750507469194,0.00964691936252813,9.650707,9.628933499999999,-0.050966540415554595,0.0013153678697239435,0.011511887958205597,9.344405666666665,9.355937333333333,0.024667587088135212
000001.SZ,2024-06-19,10.15,10.1,10.21,10.08,10.08,0.07,0.6944,796184.18,807676.19,125.0496,1263.00096,9.3848,1269.25344,9.43126,1276.75642,9.48701,1260.49997,9.36622,1260.49997,9.36622,-0.033,0.005,-0.077,35.571,26.634,53.445,45.533,45.69,50.23,10.022,9.6,9.178,-50.537,0.004950558349671841,000001.SZ,-0.0012572612054685406,0.005272955172894461,9.413419999999999,9.401528,-0.0004599601509178708,-0.0022526399610681923,0.007106960435879318,9.44966,9.428105,-0.013157880969047908,-0.003010118273579443,0.008269166686782929,9.6290875,9.599664,-0.05844169457852677,0.0016036538139992432,0.011379783635792963,9.348617833333332,9.362802999999998,0.04567306626220158
000001.SZ,2024-06-20,10.05,10.16,10.17,10.05,10.15,-0.1,-0.9852,629627.57,635070.26,125.0496,1270.50394,9.44055,1256.74848,9.33834,1271.75443,9.44984,1256.74848,9.33834,1269.25344,9.43126,-0.041,-0.004,-0.074,30.486,27.918,35.622,35.534,41.161,47.951,9.954,9.565,9.177,-93.184,-0.010826699715588584,000001.SZ,-0.0017697470899877832,0.006172094319568266,9.412676000000001,9.395952,-0.002976654402736645,-0.001795468105079312,0.006264475963343689,9.436278999999999,9.419246000000001,-0.009397545118081885,-0.003551453259358872,0.008414838079763936,9.5998485,9.5653145,-0.06852542509822612,0.0013108076210769926,0.011470975397677457,9.355927333333334,9.367397166666667,0.030415914038767866
000001.SZ,2024-06-21,10.0,10.05,10.09,9.95,10.05,-0.05,-0.4975,830545.28,831176.9,125.0496,1256.74848,9.33834,1250.496,9.29188,1261.75046,9.37551,1244.24352,9.24542,1256.74848,9.33834,-0.05,-0.013,-0.074,25.294,27.043,21.796,31.397,39.049,46.842,9.912,9.536,9.159,-165.771,-0.004975188309699563,000001.SZ,-0.003356010102517093,0.005651079792121303,9.394092,9.3625,-0.017682368587419006,-0.0022929869360492684,0.006303478729588867,9.424818,9.403139,-0.01703912535240304,-0.003236473776859894,0.008226316992124292,9.5668,9.53558,-0.06015129615225501,0.0011959988293120173,0.011499280121091068,9.3605215,9.370928,0.023331420711165007
000001.SZ,2024-06-24,9.98,9.97,10.07,9.88,10.0,-0.02,-0.2,947081.54,944907.47,125.0496,1246.74451,9.26401,1247.99501,9.2733,1259.24947,9.35693,1235.49005,9.18038,1250.496,9.29188,-0.059,-0.022,-0.073,26.386,26.824,25.511,29.735,38.194,46.394,9.88,9.509,9.138,-183.53,0.001002805480563973,000001.SZ,-0.0025630566165642187,0.0059882997264131856,9.364358,9.3402,-0.011880913818088756,-0.0028337638424108524,0.005674411035890776,9.40419,9.377369,-0.02703808624488513,-0.0029224536989667983,0.008264084214026836,9.536973,9.508819500000001,-0.054565882075870764,0.0013562678649601035,0.01142703176758744,9.363876833333334,9.375739166666667,0.03212931417320486
000001.SZ,2024-06-25,10.08,9.99,10.13,9.98,9.98,0.1,1.002,769992.81,775332.07,125.0493,1249.24251,9.28257,1260.49694,9.3662,1266.74941,9.41265,1247.99201,9.27328,1247.99201,9.27328,-0.057,-0.029,-0.056,36.636,30.095,49.719,46.667,44.787,48.94,9.783,9.478,9.173,-71.515,0.009009358399667322,000001.SZ,-0.00016783315907700213,0.0078821201332681,9.342054000000001,9.340196,-2.1353331440820966e-06,-0.0009310763284823165,0.006166590147581383,9.380215,9.371296000000001,-0.006442182131404572,-0.0033561669645049918,0.00729672687924256,9.510676,9.4780315,-0.06168728386008371,0.0014259124872272064,0.011461248986337347,9.368987,9.381520499999999,0.03845966214747887
000001.SZ,2024-06-26,10.08,10.06,10.13,10.02,10.08,0.0,0.0,628598.71,633763.88,125.049,1257.99294,9.34759,1260.49392,9.36617,1266.74637,9.41263,1252.99098,9.31042,1260.49392,9.36617,-0.055,-0.034,-0.042,43.467,34.552,61.297,46.664,44.785,48.94,9.696,9.452,9.208,-45.388,0.0019876781074052996,000001.SZ,-0.0007604092075303104,0.007503396505886161,9.334612000000002,9.327178,-0.006901516870492341,-0.0010088352064994254,0.006119524457643164,9.374016000000001,9.364353000000001,-0.0073583025986688755,-0.0028220218118432117,0.0072763031352225515,9.479391000000001,9.4520115,-0.05263706219649489,0.001219817884901997,0.011335336830309491,9.373735333333332,9.3844105,0.018862649669250997
000001.SZ,2024-06-27,10.13,10.06,10.21,10.0,10.08,0.05,0.496,928881.97,938954.4,125.049,1257.99294,9.34759,1266.74637,9.41263,1276.75029,9.48697,1250.49,9.29184,1260.49392,9.36617,-0.049,-0.037,-0.024,54.226,41.11,80.457,54.55,48.081,50.227,9.632,9.434,9.237,11.869,0.006957943170378567,000001.SZ,0.0027965193696631195,0.005481511899532135,9.31602,9.342035999999998,0.007955375366499817,0.0005133861398376683,0.006006421169870075,9.364348,9.368993999999999,0.004955040560653101,-0.0019468793391049233,0.007350740895428429,9.4533095,9.434385500000001,-0.036099803894461435,0.0013831188537182053,0.011346428391266991,9.376893833333334,9.3890865,0.030722497746951127
000001.SZ,2024-06-28,10.15,10.1,10.26,10.09,10.13,0.02,0.1974,918089.92,933947.81,125.049,1262.9949,9.38476,1269.24735,9.43122,1283.00274,9.53343,1261.74441,9.37546,1266.74637,9.41263,-0.043,-0.038,-0.009,59.834,47.351,84.798,57.563,49.399,50.745,9.596,9.424,9.252,106.506,0.004950579450087034,000001.SZ,0.004781672921620439,0.0033438096638122483,9.325304,9.369904,0.01499588888362724,0.000712831409551673,0.006128419916370013,9.359698,9.366202000000001,-0.0029516425383280254,-0.0011655381564733725,0.007203061076188702,9.435157,9.4237595,-0.022037093492773496,0.0014973354643679714,0.011347286765238787,9.381394499999999,9.394650500000001,0.03669627958818911
000001.SZ,2024-07-01,10.35,10.09,10.35,10.04,10.15,0.2,1.9704,1343051.49,1372549.62,125.049,1261.74441,9.37546,1294.25715,9.61705,1294.25715,9.61705,1255.49196,9.32901,1269.24735,9.43122,-0.022,-0.035,0.026,73.222,55.975,107.717,76.362,60.373,55.573,9.591,9.423,9.255,202.413,0.025768335633664874,000001.SZ,0.00973477895224062,0.009330301819480791,9.347594,9.438654,0.03706878888852949,0.0035858611678382,0.00983050220157915,9.355976,9.389427000000001,0.024747463984315043,0.0002574909045823581,0.009370727590887837,9.420876000000002,9.4228585,-0.0018702510723844767,0.0018151778813984166,0.011755178726319078,9.386607333333334,9.402878166666666,0.05410927297857482
000001.SZ,2024-07-02,10.4,10.3,10.48,10.28,10.35,0.05,0.4831,1384385.7,1440864.39,125.049,1288.0047,9.57059,1300.5096,9.66351,1310.51352,9.73785,1285.50372,9.55201,1294.25715,9.61705,-0.002,-0.029,0.053,77.703,63.218,106.675,79.135,62.586,56.68,9.624,9.43,9.236,267.072,0.009708910317963726,000001.SZ,0.0098746893358999,0.009321945716980059,9.405198,9.498116,0.03174286263372572,0.004853428088411449,0.009708167261169947,9.373626,9.419156000000001,0.03174065951899485,0.001372463968921289,0.009083802896923475,9.4172185,9.429918,0.01482726898486919,0.001786877317875807,0.011733719599748742,9.394060666666666,9.410145666666667,0.04725569116528283
000001.SZ,2024-07-03,10.31,10.4,10.43,10.29,10.4,-0.09,-0.8654,713067.46,737326.42,125.049,1300.5096,9.66351,1289.25519,9.57989,1304.26107,9.69139,1286.75421,9.5613,1300.5096,9.66351,0.007,-0.022,0.057,75.69,67.375,92.321,63.137,56.401,54.145,9.628,9.431,9.234,160.967,-0.008653170535343757,000001.SZ,0.007746519607350089,0.01230879564705412,9.468382,9.540859999999999,0.02281829178842587,0.003493055199909889,0.010604764297634971,9.401497,9.434019000000001,0.015759294092199783,0.0006202076194208484,0.009267357189916229,9.4255785,9.431062,0.0023940542073306315,0.0017680900330666993,0.011749774855542808,9.401472666666669,9.417320333333333,0.04705002836248462
000001.SZ,2024-07-04,10.26,10.3,10.38,10.25,10.31,-0.05,-0.485,735044.24,757464.39,125.049,1288.0047,9.57059,1283.00274,9.53343,1298.00862,9.64493,1281.75225,9.52413,1289.25519,9.57989,0.01,-0.015,0.051,71.57,68.774,77.164,55.638,53.214,52.776,9.638,9.436,9.234,99.278,-0.003882728233055688,000001.SZ,0.005578385326663238,0.013389728548078766,9.512982,9.56502,0.012833820090665249,0.004187452348163178,0.009756332181321376,9.414501,9.453528,0.020891293313372472,0.0011959921215419333,0.008549680745955574,9.42539,9.436387,0.01129742132380307,0.00181417789336701,0.011721593193678697,9.408781333333334,9.425021500000001,0.05093723543107087
000001.SZ,2024-07-05,9.97,10.26,10.29,9.92,10.26,-0.29,-2.8265,1713353.86,1721256.58,125.049,1283.00274,9.53343,1246.73853,9.26396,1286.75421,9.5613,1240.48608,9.2175,1283.00274,9.53343,-0.009,-0.014,0.01,50.69,62.746,26.578,30.46,39.199,45.774,9.642,9.427,9.212,-58.791,-0.028265797304852347,000001.SZ,-0.0010648900243246384,0.020257766061417312,9.542716,9.531568,-0.017734715126992984,0.0018583914486479003,0.014030476119148264,9.43401,9.450736000000001,-0.003004774060792803,-0.000217297743700684,0.01079830067158221,9.429414,9.426937500000001,-0.01999270069131842,0.0013270908680748038,0.01234818874438193,9.417060666666666,9.428665166666667,0.024169351290277863
000001.SZ,2024-07-08,9.93,9.94,10.02,9.85,9.97,-0.04,-0.4012,868659.62,864791.78,125.049,1242.98706,9.23609,1241.73657,9.2268,1252.99098,9.31042,1231.73265,9.15246,1246.73853,9.26396,-0.027,-0.017,-0.02,38.026,54.506,5.066,28.337,37.705,44.916,9.638,9.412,9.185,-123.785,-0.0010058368855219157,000001.SZ,-0.006419724528161997,0.013947388361621906,9.514842,9.453518,-0.04057897172209768,0.0016575272120393115,0.014058436191506362,9.431218,9.446086,-0.005014396169648383,-0.0005881183151857705,0.010685468724721345,9.417704,9.411727500000001,-0.03191690273843251,0.0013582705756846744,0.012339753309533345,9.420239833333333,9.432123166666667,0.023003951517409416
000001.SZ,2024-07-09,10.07,9.94,10.1,9.91,9.93,0.14,1.4099,1032485.3,1034316.51,125.049,1242.98706,9.23609,1259.24343,9.35688,1262.9949,9.38476,1239.23559,9.20821,1241.73657,9.2268,-0.03,-0.019,-0.022,36.991,48.668,13.638,44.562,45.62,48.445,9.636,9.408,9.181,-59.213,0.013078044930268096,000001.SZ,-0.005745897605701123,0.014965614811016683,9.447942000000001,9.392192,-0.031730706544516485,0.002064395865099389,0.014350687306376158,9.42657,9.445154,-0.000995067369904401,0.0005666597683085361,0.010859353984457473,9.403392499999999,9.408225,-0.0074308390960790005,0.001736813775627675,0.012345186783621027,9.424141666666667,9.439483666666666,0.049536468410869006
000001.SZ,2024-07-10,10.14,10.07,10.2,10.05,10.07,0.07,0.6951,873865.11,886626.73,125.049,1259.24343,9.35688,1267.99686,9.42192,1275.4998,9.47767,1256.74245,9.3383,1259.24343,9.35688,-0.027,-0.021,-0.012,40.005,45.78,28.454,51.193,49.144,50.112,9.635,9.408,9.18,-0.571,0.006951034960371416,000001.SZ,-0.0026250565065580878,0.015810914913093634,9.386616,9.360598,-0.016489750926158897,0.0025607315503960006,0.014433332949948334,9.427499000000001,9.450728999999999,0.005952272914115264,0.0007759481719482875,0.010943962889589345,9.4007575,9.407541,-0.0014498283098055564,0.0018363928802309951,0.012363032176265554,9.432080166666667,9.448361666666667,0.059924132996746815
000001.SZ,2024-07-11,10.13,10.21,10.23,10.07,10.14,-0.01,-0.0986,721392.25,731789.33,125.049,1276.75029,9.48697,1266.74637,9.41263,1279.25127,9.50555,1259.24343,9.35688,1267.99686,9.42192,-0.025,-0.022,-0.007,41.484,44.348,35.757,50.164,48.653,49.871,9.636,9.41,9.183,1.944,-0.007836010865429066,000001.SZ,-0.0034157130330327635,0.015987391438260546,9.369892,9.336438,-0.01267120018713086,0.001081336146815237,0.014688470821344224,9.441437,9.450729,0.0,0.0007973611433264527,0.010925747641782045,9.4028925,9.409861500000002,0.004955040560653101,0.0019667211954056,0.012215849611137204,9.442476,9.459831166666667,0.07887823429759533
